HTTrack3.48-21 launched on Thu, 24 Nov 2016 21:29:08 at http://estudo.olimpiadascientificas.com/ http://vitoria.olimpiadascientificas.com/ http://leticia.olimpiadascientificas.com/ http://rob.olimpiadascientificas.com/ http://cassio.olimpiadascientificas.com/ http://marcio.olimpiadascientificas.com/ http://liara.olimpiadascientificas.com/ http://davic.olimpiadascientificas.com/ http://lara.olimpiadascientificas.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -*.php -*/uploads/* -*uploads -*/uploads -/uploads/* -*/feed/* -*/feed* -*/oembed/* -/oembed/* -*/oembed/ -*/oembed* -*replyto*
(webhttrack -q -%i -iC1 http://estudo.olimpiadascientificas.com/ http://vitoria.olimpiadascientificas.com/ http://leticia.olimpiadascientificas.com/ http://rob.olimpiadascientificas.com/ http://cassio.olimpiadascientificas.com/ http://marcio.olimpiadascientificas.com/ http://liara.olimpiadascientificas.com/ http://davic.olimpiadascientificas.com/ http://lara.olimpiadascientificas.com/ -O "/home/ivanaf/websites/ivan.olimpiadascientificas.noupload" -%P -p7 -N0 -s2 -%q -p7 -D -a -K0 -c3 -%k -H1 -R3 -A1000000 -%c0.2 -#L800000 -F "Mozilla/5.0 (X11; Kubuntu; Linux x86_64; rv:49.0) Gecko/20100101 Firefox/48.0" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -*.php -*/uploads/* -*uploads -*/uploads -/uploads/* -*/feed/* -*/feed* -*/oembed/* -/oembed/* -*/oembed/ -*/oembed* -*replyto* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:29:08	Warning: 	* security warning: maximum bandwidth limited to 250000 to avoid server overload
21:29:08	Warning: 	Cache: damaged cache, trying to repair
21:29:08	Warning: 	Cache: 223168 bytes successfully recovered in 174 entries
21:29:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/06/tea-time-in-the-garden.jpg
21:29:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/06/brasileiros.jpg
21:29:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/06/brasileiros-300x200.jpg
21:29:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/06/gala.jpg
21:29:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/06/gala-300x225.jpg
21:29:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/06/10304343_710021059043495_841249233703094381_n.jpg
21:29:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/06/10304343_710021059043495_841249233703094381_n-225x300.jpg
21:29:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/06/14235964109_d23399c546.jpg
21:30:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/06/14235964109_d23399c546-300x198.jpg
21:30:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/06/catedral.jpg
21:30:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/06/catedral-300x199.jpg
21:30:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): vitoria.olimpiadascientificas.com/files/2014/06/brazil.jpg
